"COU","Country","IND","Indicator","SEX","Sex","AGE","Age Group","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AUS","Australia","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,63.2,,
"AUT","Austria","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,58.5,,
"BEL","Belgium","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,52.2,,
"CAN","Canada","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,65.8,,
"CZE","Czech Republic","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,60.4,,
"DNK","Denmark","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,65.5,,
"FIN","Finland","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,66.9,,
"FRA","France","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,55.9,,
"DEU","Germany","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,57.6,,
"GRC","Greece","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,52.2,,
"HUN","Hungary","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,53,,
"ISL","Iceland","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,81.8,,
"IRL","Ireland","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,59.4,,
"ITA","Italy","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,48.5,,
"JPN","Japan","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,62.4,,
"KOR","Korea","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,61.2,,
"LUX","Luxembourg","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,53.4,,
"MEX","Mexico","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,59.2,,
"NLD","Netherlands","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,63.1,,
"NZL","New Zealand","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,65.2,,
"NOR","Norway","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,73.2,,
"POL","Poland","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,65.8,,
"PRT","Portugal","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,61,,
"SVK","Slovak Republic","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,60.1,,
"ESP","Spain","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,53.8,,
"SWE","Sweden","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,70.9,,
"CHE","Switzerland","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,67.4,,
"TUR","Turkey","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,49.9,,
"GBR","United Kingdom","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,62.7,,
"USA","United States","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,67.1,,
"CHL","Chile","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,56,,
"CHN","China (People's Republic of)","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,76.8,,
"EST","Estonia","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,64,,
"IND","India","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,58.7,,
"IDN","Indonesia","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,67.8,,
"ISR","Israel","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,61.7,,
"RUS","Russia","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,65.5,,
"OAVG","OECD - Average","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,60.4,,
"SVN","Slovenia","EMP1","Labour force participation rate, by sex and age group ","ALL_PERSONS","All persons","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,57.7,,
